id,name,category,sale_price
1,Transponder AIS Maré Magnum,Eletrônicos,33122.52
2,Transponder Furuno Marlin,Eletrônicos,13998.15
3,Radar Furuno Pulse Leviathan,Eletrônicos,9024.19
4,Rádio AIS Hydro Tidal Zen,Eletrônicos,3381.88
5,Piloto Automático Furuno Storm,Eletrônicos,23669.01
6,Transponder AIS Vector,Eletrônicos,11820.21
7,Radar AIS Zen,Eletrônicos,19518.77
8,GPS AIS Zen,Eletrônicos,4984.15
9,Transponder AIS Titan Pulse,Eletrônicos,39705.50
10,Piloto Automático Simrad Titan Flux Magnum,Eletrônicos,32033.04
11,GPS Furuno Swift Leviathan Poseidon,Eletrônicos,36231.91
12,GPS AIS Drift Flux Vox,Eletrônicos,2726.18
13,Radar Simrad Boost,Eletrônicos,7747.10
14,Rádio Furuno Zen Swift,Eletrônicos,35811.08
15,Radar Garmin Tidal Thrust,Eletrônicos,27899.76
16,Sonda Garmin Axis,Eletrônicos,30005.99
17,Rádio AIS Oceanic Pulse,Eletrônicos,14038.78
18,Rádio Simrad Axis,Eletrônicos,26572.45
19,Sonda Lowrance Tidal Storm Vox,Eletrônicos,16432.35
20,Radar AIS Marlin,Eletrônicos,30833.44
21,GPS AIS Nautic Thrust,Eletrônicos,8734.56
22,Transponder Furuno Force Ion,Eletrônicos,39452.86
23,Piloto Automático Furuno Torque Peak,Eletrônicos,11178.63
24,GPS AIS Orca Marlin Velocity,Eletrônicos,23232.18
25,Rádio Lowrance Nitro Thrust Barracuda,Eletrônicos,12126.46
26,Piloto Automático Furuno Core Boost Flux,Eletrônicos,17283.18
27,GPS Garmin Vortex Maré Drift,Eletrônicos,16511.45
28,Piloto Automático AIS Core,Eletrônicos,14258.56
29,Rádio Simrad Orca,Eletrônicos,36510.34
30,Transponder AIS Boost,Eletrônicos,32247.87
31,Transponder Furuno Pulse Axis,Eletrônicos,8283.11
32,Sonda AIS Impulse Oceanic Zenith,Eletrônicos,12502.46
33,Transponder Garmin Drift Vortex Marlin,Eletrônicos,6715.77
34,Transponder AIS Helix Torque,Eletrônicos,4917.53
35,Radar Furuno Swift,Eletrônicos,11005.53
36,Radar Lowrance Aqua Pulse,Eletrônicos,22601.39
37,GPS Lowrance Evo Storm Drift,Eletrônicos,6067.71
38,Rádio AIS Force,Eletrônicos,26461.14
39,GPS Furuno Vector,Eletrônicos,29632.83
40,Sonda Furuno Maré Tidal,Eletrônicos,14184.04
41,GPS Simrad Flow Pulse,Eletrônicos,10600.00
42,Transponder Lowrance Axis,Eletrônicos,5992.84
43,Sonda AIS Barracuda,Eletrônicos,35096.86
44,GPS Simrad Zen Hydra Peak,Eletrônicos,10806.84
45,GPS Furuno Current,Eletrônicos,9903.71
46,Sonda AIS Magnum Boost,Eletrônicos,4983.77
47,Rádio Simrad Tidal Aqua,Eletrônicos,6122.96
48,GPS Furuno Magnum Drift,Eletrônicos,14736.35
49,Sonda Furuno Swift,Eletrônicos,13264.25
50,Piloto Automático Simrad Poseidon Magnum,Eletrônicos,11275.99
51,Motor Diesel Tohatsu Evo Zenith 16HP,Propulsão,64158.99
52,Motor Diesel Honda Zen Tidal Mako 26HP,Propulsão,13704.10
53,Motor Elétrico Torqeedo Zen Titan Hydra 129HP,Propulsão,53675.01
54,Motor de Popa Yamaha Evo Dash 155HP,Propulsão,121534.82
55,Motor Diesel Volvo Flow Oceanic 259HP,Propulsão,109987.20
56,Motor Elétrico Torqeedo Velocity Swift 74HP,Propulsão,42988.77
57,Motor de Popa Honda Vector Kinetic 174HP,Propulsão,118790.57
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,Propulsão,108824.59
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,Propulsão,87166.14
60,Motor de Popa Honda Velocity Drift 258HP,Propulsão,108751.09
61,Motor Diesel Honda Prime 84HP,Propulsão,28018.63
62,Motor Diesel Yanmar Velocity 37HP,Propulsão,102221.97
63,Motor Elétrico Torqeedo Ion Orca Vox 186HP,Propulsão,139957.67
